player,nationality,age,debut_for
Matai Akinmboni,United States,15,D.C. United
Serge Ngoma Jr.,United States,16,New York Red Bulls
Niko Tsakiris,United States,16,San Jose Earthquakes
Kristian Fletcher,United States,16,D.C. United
Caleb Wiley,United States,17,Atlanta United FC
Darren Yapi,United States,17,Colorado Rapids
Noel Buck,England,16,New England Revolution
Sergio Oregel,United States,16,Chicago Fire FC
Esmir Bajraktarević,Bosnia-Herzegovina,17,New England Revolution
Brooklyn Raines,United States,16,Houston Dynamo FC
Thomas Williams,United States,17,Orlando City SC
Jackson Hopkins,United States,17,D.C. United
Jaziel Orozco,United States,17,Real Salt Lake City
Noah Allen,Greece,17,Inter Miami CF
Max Anchor,Canada,17,Vancouver Whitecaps FC
Hugo Mbongue,Canada,18,Toronto FC
Jhon Durán,Colombia,18,Chicago Fire FC
Brandan Craig,United States,17,Philadelphia Union
Chris Brady,United States,18,Chicago Fire FC
Diego Luna,United States,18,Real Salt Lake City
Tega Ikoba,United States,18,Portland Timbers
Daniel Edelman,United States,18,New York Red Bulls
Kobe Franklin,Canada,18,Toronto FC
Kayden Pierre,United States,18,Sporting Kansas City
Kosi Thompson,Canada,19,Toronto FC
Deandre Kerr,Canada,19,Toronto FC
Abdoul Zanne,Cote d'Ivoire,18,D.C. United
Adam Armour,United States,19,Charlotte FC
Alan Velasco,Argentina,19,FC Dallas
David Ayala,Argentina,19,Portland Timbers
Beni Redzic,Bosnia-Herzegovina,19,FC Dallas
Ismaël Koné,Canada,19,CF Montréal
Jacen Russell-Rowe,Canada,19,Columbus Crew
Emiliano Brienza,Canada,19,Vancouver Whitecaps FC
Steven Sserwadda,Uganda,19,New York Red Bulls
Abraham Rodriguez,United States,19,Colorado Rapids
Róbert Orri Thorkelsson,Iceland,19,CF Montréal
Pedro Vite,Ecuador,19,Vancouver Whitecaps FC
Nelson Quiñónes,Colombia,20,Houston Dynamo FC
Juan Mosquera,Colombia,20,Portland Timbers
Rocco Ríos Novo,Argentina,19,Atlanta United FC
Harrison Robledo,United States,19,FC Cincinnati
Bode Hidalgo,United States,20,Real Salt Lake City
Theodore Ku-DiPietro,United States,20,D.C. United
Chris Hegardt,United States,20,Charlotte FC
Harvey Neville,Ireland,19,Inter Miami CF
Dylan Borrero,Colombia,20,New England Revolution
Kerwin Vargas,Colombia,20,Charlotte FC
Marinos Tzionis,Cyprus,20,Sporting Kansas City
Isaac Boehmer,Canada,20,Vancouver Whitecaps FC
Gabriel Pereira,Brazil,20,New York City FC
Bernard Kamungo,United States,20,FC Dallas
Elias Manoel,Brazil,20,New York Red Bulls
Max,Brazil,20,Colorado Rapids
Adilson Malanda,France,20,Charlotte FC
Thiago Almada,Argentina,20,Atlanta United FC
Themi Antonoglou,Canada,20,Toronto FC
Joshué Quiñónez,Ecuador,20,FC Dallas
César Araújo,Uruguay,20,Orlando City SC
Robert Voloder,Germany,20,Sporting Kansas City
Ben Bender,United States,20,Charlotte FC
Jairo Quinteros,Bolivia,20,Inter Miami CF
Edwin Mosquera,Colombia,20,Atlanta United FC
Thiaguinho,Brazil,20,Houston Dynamo FC
Thor Úlfarsson,Iceland,21,Houston Dynamo FC
Emerson Rodríguez,Colombia,21,Inter Miami CF
Ali Ahmed,Canada,21,Vancouver Whitecaps FC
Beto Avila,United States,21,Houston Dynamo FC
Leonardo Campana,Ecuador,21,Inter Miami CF
Roman Celentano,United States,21,FC Cincinnati
Kipp Keller,United States,21,Austin FC
Bongokuhle Hlongwane,South Africa,21,Minnesota United FC
Luca Petrasso,Canada,21,Toronto FC
Samuel Owusu,Ghana,21,New York City FC
Jairo Torres,Mexico,21,Chicago Fire FC
Chris Donovan,United States,21,Philadelphia Union
Ousseni Bouda,Burkina Faso,21,San Jose Earthquakes
Will Sands,United States,21,Columbus Crew
Facundo Torres,Uruguay,21,Orlando City SC
Will Richmond,United States,21,San Jose Earthquakes
Micael,Brazil,21,Houston Dynamo FC
Nicholas Gioacchini,United States,21,Orlando City SC
Logan Ndenbe,Belgium,21,Sporting Kansas City
Dylan Teves,United States,21,Seattle Sounders FC
George Acosta,United States,22,Inter Miami CF
Gabriele Corbo,Italy,22,CF Montréal
Ian Murphy,United States,22,FC Cincinnati
Ethan Bartlow,United States,21,Houston Dynamo FC
Nick Markanich,United States,22,FC Cincinnati
Sean Zawadzki,United States,21,Columbus Crew
Braian Ojeda,Paraguay,21,Real Salt Lake City
Victor Bezerra,United States,21,Chicago Fire FC
Jojea Kwizera,Rwanda,23,CF Montréal
Jack Lynn,United States,22,Orlando City SC
Steffen Yeates,Trinidad and Tobago,22,Toronto FC
Anthony Markanich Jr.,United States,22,Colorado Rapids
Mohamed Farsi,Algeria,22,Columbus Crew
Jordy Alcívar,Ecuador,22,Charlotte FC
George Marks,United States,22,Charlotte FC
Djordje Petrovic,Serbia,22,New England Revolution
Koa Santos,United States,22,Charlotte FC
Willy Agada,Nigeria,22,Sporting Kansas City
Sofiane Djeffal,France,22,D.C. United
Kendall Burks,United States,22,Chicago Fire FC
Nathan Fogaça,Brazil,22,Portland Timbers
Riqui Puig,Spain,22,Los Angeles Galaxy
Simon Becher,United States,22,Vancouver Whitecaps FC
Zach Ryan,United States,23,New York Red Bulls
Diego Gutiérrez,United States,23,Portland Timbers
Cucho Hernández,Colombia,23,Columbus Crew
Ben Reveno,United States,22,New England Revolution
Jan Sobocinski,Poland,23,Charlotte FC
Justin Rasmussen,United States,23,Portland Timbers
Paul Rothrock,United States,23,Toronto FC
Jonathan González,Mexico,22,Minnesota United FC
Iván Angulo,Colombia,22,Orlando City SC
Aiden McFadden,United States,23,Atlanta United FC
Ryan Sailor,United States,23,Inter Miami CF
Jackson Ragen,United States,23,Seattle Sounders FC
Kadin Chung,Canada,23,Toronto FC
Ryan Spaulding,United States,23,New England Revolution
Nuno Santos,Portugal,22,Charlotte FC
Alan Franco,Ecuador,23,Charlotte FC
Oskar Ågren,Sweden,23,San Jose Earthquakes
Kevin O'Toole,United States,23,New York City FC
Giacomo Vrioni,Albania,23,New England Revolution
Maarten Paes,Indonesia,23,FC Dallas
Azaad Liadi,United States,23,D.C. United
Mender García,Colombia,23,Minnesota United FC
Quinn McNeill,United States,23,Charlotte FC
Kamil Jóźwiak,Poland,23,Charlotte FC
Sebastián Ferreira,Paraguay,23,Houston Dynamo FC
Washington Corozo,Ecuador,23,Austin FC
Tsiki Ntsabeleng,South Africa,23,FC Dallas
Danny Trejo,United States,23,Los Angeles FC
Kervin Arriaga,Honduras,24,Minnesota United FC
Easton Ongaro,Canada,23,Vancouver Whitecaps FC
Pierre Reedy,United States,24,Real Salt Lake City
Gaoussou Samaké,Cote d'Ivoire,24,D.C. United
Drake Callender,United States,24,Inter Miami CF
Jasper Löffelsend,Germany,24,Real Salt Lake City
Juan José Purata,Mexico,24,Atlanta United FC
Nabi Kibunguchy,Kenya,24,Minnesota United FC
Sergio Córdova,Venezuela,24,Real Salt Lake City
Chris McVey,Sweden,24,Inter Miami CF
Rodrigues,Brazil,24,San Jose Earthquakes
Yaw Yeboah,Ghana,24,Columbus Crew
Karol Swiderski,Poland,25,Charlotte FC
Nikola Vujnovic,Montenegro,25,Sporting Kansas City
Ronaldo Cisneros,Mexico,25,Atlanta United FC
Obinna Nwobodo,Nigeria,25,FC Cincinnati
Luquinhas,Brazil,25,New York Red Bulls
Elliot Panicco,United States,25,Nashville SC
Guzmán Corujo,Uruguay,25,Charlotte FC
Jhojan Valencia,Colombia,25,Austin FC
Shaq Moore,United States,25,Nashville SC
Michael Estrada,Ecuador,25,D.C. United
Andrés Cubas,Paraguay,25,Vancouver Whitecaps FC
Ercan Kara,Austria,26,Orlando City SC
Raúl Gudiño,Mexico,25,Atlanta United FC
Ashley Fletcher,England,26,New York Red Bulls
Taxiarchis Fountas,Greece,26,D.C. United
James Igbekeme,Nigeria,26,Columbus Crew
Thiago Martins,Brazil,26,New York City FC
Lukas MacNaughton,Canada,26,Toronto FC
Nacho Gil,Spain,26,New England Revolution
Corentin Jean,France,26,Inter Miami CF
Sergio Ruiz,Spain,27,Charlotte FC
Robert Taylor,Finland,27,Inter Miami CF
Mikael Uhre,Denmark,27,Philadelphia Union
Chris Kablan,Switzerland,27,Real Salt Lake City
Nanu,Guinea-Bissau,27,FC Dallas
Zeca,Brazil,27,Houston Dynamo FC
Denis Bouanga,Gabon,27,Los Angeles FC
Milos Degenek,Australia,27,Columbus Crew
Wilder Cartagena,Peru,27,Orlando City SC
Erik Thommy,Germany,27,Sporting Kansas City
Martín Rodríguez,Chile,27,D.C. United
Jesús Jiménez,Spain,28,Toronto FC
Jean Mota,Brazil,28,Inter Miami CF
Federico Bernardeschi,Italy,27,Toronto FC
Alan Benítez,Paraguay,28,Minnesota United FC
Alessandro Schöpf,Austria,27,Vancouver Whitecaps FC
Kendall McIntosh,United States,28,Sporting Kansas City
Damion Lowe,Jamaica,28,Inter Miami CF
Ravel Morrison,Jamaica,28,D.C. United
Christian Ortíz,Argentina,29,Charlotte FC
Emiliano Rigoni,Argentina,28,Austin FC
Kristijan Kahlina,Croatia,29,Charlotte FC
Gastón Brugman,Uruguay,29,Los Angeles Galaxy
Matt Bersano,United States,29,San Jose Earthquakes
Ruben Gabrielsen,Norway,29,Austin FC
Miguel Trauco,Peru,29,San Jose Earthquakes
Nathan Byrne,England,29,Charlotte FC
Xherdan Shaqiri,Switzerland,30,Chicago Fire FC
Cristian Tello,Spain,30,Los Angeles FC
Lorenzo Insigne,Italy,30,Toronto FC
Douglas Costa,Brazil,31,Los Angeles Galaxy
Christian Benteke,Belgium,31,D.C. United
Rafael Czichos,Germany,31,Chicago Fire FC
Rafael Romo,Venezuela,31,D.C. United
Héctor Herrera,Mexico,31,Houston Dynamo FC
Bryan Oviedo,Costa Rica,31,Real Salt Lake City
Gareth Bale,Wales,32,Los Angeles FC
Martín Cáceres,Uruguay,34,Los Angeles Galaxy
Domenico Criscito,Italy,35,Toronto FC
Christian Fuchs,Austria,35,Charlotte FC
Giorgio Chiellini,Italy,37,Los Angeles FC
